!/usr/bin/perl -w, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 1
lazy reduction, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2145
h3 -> h4, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2149
h0 -> h1, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2153
h1 -> h2, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2160
h4 -> h0, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2164
h2 -> h3, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2168
h0 -> h1, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2172
h3 -> h4, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2176
$H0,`4*0-48-64`($ctx), /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2178
$H1,`4*1-48-64`($ctx), /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2179
$H2,`4*2-48-64`($ctx), /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2180
$H3,`4*3-48-64`($ctx), /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2181
$H4,`4*4-48-64`($ctx), /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2182
<<___	if (!$win64);, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2198
map("%zmm$_",(16..24));, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2208
"%zmm30";, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2210
switch to %zmm domain, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2212
<<___	if (!$win64);, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2223
<<___;, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2243
size optimization, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2245
$T2		, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2246
expand pre-calculated table, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2248
$D0	, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2249
$D1	, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2251
$T0	, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2253
$D2	, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2254
$T1	, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2255
$D3	, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2256
$T3	, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2257
$D4	, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2258
$T4	, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2259
00003412 -> 14243444, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2260
.Lmask26, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2261
d0  r0'*r0 + r1'*5*r4 + r2'*5*r3 + r3'*5*r2 + r4'*5*r1, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2285
d2  r0'*r2 + r1'*r1   + r2'*r0   + r3'*5*r4 + r4'*5*r3, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2287
d4  r0'*r4 + r1'*r3   + r2'*r2   + r3'*r1   + r4'*r0, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2289
d1  r0'*r1, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2292
d3  r0'*r3, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2294
d0 + r1'*5*r4, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2304
d2 + r1'*r1, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2306
d4 + r1'*r3, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2308
d1 + r2'*5*r4, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2317
d4 + r2'*r2, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2319
d0 + r3'*5*r2, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2327
d4 + r3'*r1, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2329
d2 + r3'*5*r4, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2331
d4 + r2'*r0, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2339
d1 + r2'*5*r2, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2341
d4  h4*r0 + h3*r1   + h2*r2   + h1*r3   + h0*r4, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2455
d2  h2*r0 + h1*r1   + h0*r2   + h4*5*r3 + h3*5*r4, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2457
d0  h0*r0 + h4*5*r1 + h3*5*r2 + h2*5*r3 + h1*5*r4, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2459
however, as h2 is "chronologically" first one available pull, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2461
corresponding operations up, so it's, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2462
d4  h2*r2   + h0*r4 + h1*r3   + h3*r1 + h4*r0, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2465
d1  h2*5*r4 + h0*r1           + h1*r0 + h3*5*r3 + h4*5*r2, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2467
d3  h2*r1, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2470
d0  h2*s3, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2474
3, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2475
d2  h2*r0, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2478
accumulate input, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2479
load input, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2483
d4 + h0*r4, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2491
d1 + h0*r1, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2493
d4 + h1*r3, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2500
d2 + h0*r2, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2502
transpose input, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2504
d4 + h3*r1, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2512
d2 + h1*r1, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2514
d4 + h4*r0, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2522
d1 + h3*s3, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2524
h0  d0 + h4*s1, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2530
h2  d3 + h4*s3, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2532
lazy reduction (interleaved with input splat), /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2535
splat input, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2537
h3 -> h4, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2542
h0 -> h1, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2548
2, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2550
h1 -> h2, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2557
h4 -> h0, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2561
modulo-scheduled, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2563
h2 -> h3, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2568
h0 -> h1, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2574
4, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2576
h3 -> h4, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2580
0, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2582
vpandq	$MASK,$T1,$T1		, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2583
vpandq	$MASK,$T3,$T3		, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2584
vporq		$PADBIT,$T4,$T4		, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2585
while above multiplications were by r^8 in all lanes, in last, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2592
iteration we multiply least significant lane by r^8 and most, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2593
significant one by r, that's why table gets shifted..., /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2594
0105020603070408, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2596
load either next or last 64 byte of input, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2607
vpaddq		$H2,$T2,$H2		, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2610
d4  h2*r2, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2614
d1  h2*s4, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2617
3, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2618
d3 + h0*r3, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2630
d0 + h0*r0, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2632
d3 + h1*r2, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2640
d0 + h1*s4, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2642
d3 + h3*r0, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2650
d1 + h1*r0, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2652
h3  d3 + h4*s4, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2661
d0 + h3*s2, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2663
d2 + h3*s4, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2665
h1  d2 + h4*s2, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2671
<<___;, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2714
lazy reduction (interleaved with input splat), /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2716
splat input, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2720
4, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2722
h3 -> h4, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2723
2:3, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2727
0:1, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2728
h0 -> h1, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2729
h1 -> h2, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2738
4, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2743
h4 -> h0, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2744
2, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2748
0, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2749
h2 -> h3, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2750
accumulate input for .Ltail_avx2, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2754
1, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2755
h0 -> h1, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2756
3, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2760
padbit, yes, always, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2761
h3 -> h4, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2762
size optimization for .Ltail_avx2, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2764
undo input accumulation, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2768
$H0,`4*0-48-64`($ctx), /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2769
$H1,`4*1-48-64`($ctx), /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2770
$H2,`4*2-48-64`($ctx), /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2771
$H3,`4*3-48-64`($ctx), /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2772
$H4,`4*4-48-64`($ctx), /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2773
<<___	if (!$win64);, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2790
ifdef CONFIG_AS_AVX512\n";, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2816
<<___;, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2852
initialize hash value, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2857
r0, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2873
r1, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2876
*5, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2877
r2, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2878
magic <<2, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2879
*5, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2880
magic <<2, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2881
s1, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2882
s2, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2883
write impossible value, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2884
<<___;, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2894
map("%ymm$_",(18..21));, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2901
<<___;, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2904
too short, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2909
peek on power of the key, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2912
if powers of the key are not calculated yet, process up to 3, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2914
blocks with this single-block subroutine, otherwise ensure that, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2915
length is divisible by 2 blocks and pass the rest down to next, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2916
subroutine..., /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2917
is input long, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2921
is power value impossible?, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2923
is input of favourable length?, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2926
$PAD, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2936
.L2_44_inp_permd, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2937
.L2_44_inp_shift, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2938
.L2_44_mask, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2940
load hash value, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2942
load keys, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2943
.L2_44_shift_rgt, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2947
.L2_44_shift_lft, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2948
$T0		, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2954
----3210 -> --322110, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2957
accumulate input, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2962
smash hash value, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2964
0 in topmost qword, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2980
0 in topmost qword, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2981
0 in lowest qword, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2986
note topmost qword :-), /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2988
0 in topmost word, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 2990
map("%ymm$_",(0..5,16,17));, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3023
map("%ymm$_",(24..31));, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3025
S2  R2*5*4, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3062
is len 8*n?, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3066
load data, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3069
transpose data, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3073
at this point 64-bit lanes are ordered as 3-1-2-0, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3076
splat the data, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3078
accumulate input, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3080
$S1		, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3094
$H2, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3095
$S2, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3096
$R0, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3097
$R1, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3098
partial reduction, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3135
additional step, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3160
1,2, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3168
$H1,%x 2,2, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3169
$H2,%x, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3171
$H0,%x, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3173
S2  R2*5*4, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3176
$R1,$H1,$R1	, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3187
$R2,$H2,$R2, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3188
$R0,$H0,$R0, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3189
1,3,2,4, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3191
len-64, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3337
load all key powers, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3341
len-32, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3445
$H0,0($ctx), /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3448
$H1,8($ctx), /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3449
$H2,16($ctx), /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3450
As implied by its name 8x subroutine processes 8 blocks in parallel..., /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3460
This is intermediate version, as it's used only in cases when input, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3461
length is either 8*n, 8*n+1 or 8*n+2..., /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3462
map("%ymm$_",(18..23));, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3465
map("%ymm$_",(6..10));, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3467
S2  R2*5*4, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3498
$R2,$RR2		, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3502
$R0,$RR0, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3503
$R1,$RR1, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3504
partial reduction, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3534
additional step, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3559
At this point Rx holds 1324 powers, RRx - 5768, and the goal, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3565
is 15263748, which reflects how data is loaded..., /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3566
3748, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3568
1526, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3569
S2  R2*5*4, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3590
len-128, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3702
vpaddq		$T2,$H2,$H2		, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3706
horizontal addition, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3738
$T0, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3765
$H0, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3766
$T1, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3770
$H1, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3771
$T2, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3772
$H2, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3773
<<___;, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3831
load hash value, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3835
compare to modulus, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3851
did 130-bit value overflow?, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3855
accumulate nonce, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3859
write result, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3861
chacha20-poly1305 helpers, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3871
<<___;, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3874
put len aside, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3881
len / 16, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3882
